
State Machine - |vga_init|vga_vsync_state
Name vga_vsync_state.front_porch_state vga_vsync_state.active_state vga_vsync_state.back_porch_state vga_vsync_state.sync_pulse_state vga_vsync_state.zero_state 
vga_vsync_state.zero_state 0 0 0 0 0 
vga_vsync_state.sync_pulse_state 0 0 0 1 1 
vga_vsync_state.back_porch_state 0 0 1 0 1 
vga_vsync_state.active_state 0 1 0 0 1 
vga_vsync_state.front_porch_state 1 0 0 0 1 

State Machine - |vga_init|vga_hsync_state
Name vga_hsync_state.front_porch_state vga_hsync_state.active_state vga_hsync_state.back_porch_state vga_hsync_state.sync_pulse_state vga_hsync_state.zero_state 
vga_hsync_state.zero_state 0 0 0 0 0 
vga_hsync_state.sync_pulse_state 0 0 0 1 1 
vga_hsync_state.back_porch_state 0 0 1 0 1 
vga_hsync_state.active_state 0 1 0 0 1 
vga_hsync_state.front_porch_state 1 0 0 0 1 
